Single Image Frame,x00,y00,z00,x01,y01,z01,x02,y02,z02,x03,y03,z03,x04,y04,z04,x05,y05,z05,x06,y06,z06,x07,y07,z07,x08,y08,z08,x09,y09,z09,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,Label
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (11).jpg,0.3956358730792999,0.7180649042129517,-2.560957682362641e-06,0.3435099720954895,0.5582056045532227,-0.026770010590553284,0.36030125617980957,0.40381115674972534,-0.051235973834991455,0.36336958408355713,0.2852354645729065,-0.0910714790225029,0.3464643359184265,0.18790824711322784,-0.1374686062335968,0.5356485843658447,0.3863615095615387,0.06687793135643005,0.6372227668762207,0.28577232360839844,-0.028461730107665062,0.5891093015670776,0.27905064821243286,-0.11713679134845734,0.5404842495918274,0.3136245310306549,-0.15116167068481445,0.5804799199104309,0.45190492272377014,0.04773062467575073,0.687817394733429,0.33722731471061707,-0.03632504865527153,0.6108493804931641,0.3618336021900177,-0.11059169471263885,0.5651800036430359,0.4061073064804077,-0.1261264681816101,0.6119623780250549,0.5282590985298157,0.01193943154066801,0.7206400632858276,0.4303070902824402,-0.054774995893239975,0.6381931900978088,0.4549802243709564,-0.10091068595647812,0.5857839584350586,0.5032451152801514,-0.09592072665691376,0.6372685432434082,0.6226068735122681,-0.024692445993423462,0.7208715677261353,0.539554238319397,-0.07451004534959793,0.6668903231620789,0.5426961183547974,-0.09937766194343567,0.6186518669128418,0.5810662508010864,-0.09439615905284882,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (12).jpg,0.39726579189300537,0.7214270234107971,-1.9357039491296746e-05,0.3427358865737915,0.5604997873306274,-0.027835164219141006,0.3587457239627838,0.40761250257492065,-0.05397641658782959,0.362591028213501,0.2875569462776184,-0.09496796131134033,0.34741562604904175,0.19109752774238586,-0.14194665849208832,0.5387547612190247,0.38803547620773315,0.05785403028130531,0.6462246179580688,0.28652510046958923,-0.041717175394296646,0.595560610294342,0.2797853350639343,-0.12643291056156158,0.5447779893875122,0.31472811102867126,-0.15558256208896637,0.5813759565353394,0.4537632167339325,0.03853742405772209,0.6919010877609253,0.33983203768730164,-0.054784443229436874,0.6108903884887695,0.3655540943145752,-0.12828506529331207,0.5642472505569458,0.41069498658180237,-0.13925106823444366,0.6116235256195068,0.5306025147438049,0.002381410449743271,0.7211090326309204,0.4330209195613861,-0.06827256083488464,0.6348762512207031,0.45811009407043457,-0.1136261448264122,0.5814222693443298,0.5069653987884521,-0.1058356836438179,0.6355410814285278,0.6246912479400635,-0.033683355897665024,0.7194847464561462,0.5401913523674011,-0.0882754921913147,0.6613694429397583,0.543273389339447,-0.11369428038597107,0.6107964515686035,0.5813832879066467,-0.10717655718326569,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (13).jpg,0.39612627029418945,0.7200716733932495,-2.0659019355662167e-05,0.3437860608100891,0.5601214170455933,-0.04080536589026451,0.3594200015068054,0.40743541717529297,-0.07495150715112686,0.3634500801563263,0.28565874695777893,-0.12162235379219055,0.34752678871154785,0.18876853585243225,-0.17545761168003082,0.537318229675293,0.3870945870876312,0.033263612538576126,0.6484434604644775,0.28687965869903564,-0.06828826665878296,0.5947966575622559,0.28396689891815186,-0.1499737650156021,0.5421218276023865,0.3182644248008728,-0.17479732632637024,0.5801095962524414,0.45815157890319824,0.019774608314037323,0.6934752464294434,0.34917980432510376,-0.07805892080068588,0.6132890582084656,0.37391549348831177,-0.1502574235200882,0.5653552412986755,0.4154454469680786,-0.15915547311306,0.6098376512527466,0.5365403294563293,-0.010857796296477318,0.7228466868400574,0.44373318552970886,-0.0825391337275505,0.6412835121154785,0.4648295044898987,-0.12641452252864838,0.5858001112937927,0.5090969800949097,-0.11815521866083145,0.6331176161766052,0.6308890581130981,-0.043302539736032486,0.7206788063049316,0.5537848472595215,-0.09734290838241577,0.6686274409294128,0.5523700714111328,-0.12430617958307266,0.6175185441970825,0.5841578245162964,-0.11923383921384811,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (14).jpg,0.39751166105270386,0.7167453765869141,-1.536550553282723e-05,0.3452220559120178,0.5614702701568604,-0.04120568931102753,0.36127105355262756,0.40958136320114136,-0.07521168142557144,0.36565154790878296,0.288748562335968,-0.1221817210316658,0.3524743914604187,0.18878310918807983,-0.17650386691093445,0.5379681587219238,0.3888946771621704,0.050184886902570724,0.6463202238082886,0.2896502614021301,-0.05064205452799797,0.597743034362793,0.2848089933395386,-0.13860295712947845,0.5469646453857422,0.3185287117958069,-0.1682426929473877,0.5814799666404724,0.4565405547618866,0.037281688302755356,0.6893698573112488,0.3453037142753601,-0.053297996520996094,0.6131094694137573,0.37056636810302734,-0.12752088904380798,0.5672637820243835,0.41332101821899414,-0.14054113626480103,0.6120456457138062,0.5339999794960022,0.006831623613834381,0.7204030752182007,0.43800899386405945,-0.06393998116254807,0.6403525471687317,0.46120601892471313,-0.11220508068799973,0.586151659488678,0.507440984249115,-0.10788874328136444,0.6365839838981628,0.628728985786438,-0.025991367176175117,0.7204797863960266,0.5489109754562378,-0.08043413609266281,0.6686877012252808,0.5512303113937378,-0.1075916662812233,0.6181147694587708,0.5870788097381592,-0.10262685269117355,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (15).jpg,0.3990936875343323,0.7226245403289795,-1.964677358046174e-05,0.3461320996284485,0.5611737370491028,-0.032550591975450516,0.36156368255615234,0.40680837631225586,-0.06122347339987755,0.3653891682624817,0.2859545350074768,-0.10424157977104187,0.3499884009361267,0.18614259362220764,-0.1555425524711609,0.5388357639312744,0.38775908946990967,0.053750451654195786,0.6462341547012329,0.2871829867362976,-0.04354383423924446,0.5963231325149536,0.2820742130279541,-0.1288604736328125,0.545589804649353,0.316841721534729,-0.15843364596366882,0.5819904804229736,0.45538991689682007,0.037306006997823715,0.6923290491104126,0.34318360686302185,-0.05109468102455139,0.6138648986816406,0.367721825838089,-0.1246243268251419,0.5662035346031189,0.41218411922454834,-0.13808293640613556,0.6120679378509521,0.5324932932853699,0.0043620276264846325,0.7223417162895203,0.4355242848396301,-0.06269705295562744,0.6394799947738647,0.4588865041732788,-0.10941289365291595,0.5842304229736328,0.5069155097007751,-0.10514630377292633,0.6362193822860718,0.6272373795509338,-0.029855798929929733,0.72068190574646,0.5470845103263855,-0.08099579066038132,0.6663836240768433,0.5480532050132751,-0.1082213968038559,0.6151686906814575,0.5843786001205444,-0.1047421395778656,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (16).jpg,0.40007635951042175,0.7161329984664917,-3.598243711167015e-05,0.3465432822704315,0.5596266388893127,-0.028109000995755196,0.3628394603729248,0.40755346417427063,-0.05463540181517601,0.36728614568710327,0.2861677408218384,-0.0961243212223053,0.3514068126678467,0.18869549036026,-0.14193229377269745,0.537696897983551,0.3875581622123718,0.06210578605532646,0.6449117064476013,0.29028335213661194,-0.03306664526462555,0.596681535243988,0.2875317335128784,-0.11375562846660614,0.548120379447937,0.32182440161705017,-0.1395123451948166,0.5811649560928345,0.4521470069885254,0.04417100176215172,0.6909766793251038,0.34259191155433655,-0.045342426747083664,0.6118637323379517,0.37193289399147034,-0.1166376918554306,0.5667976140975952,0.41507068276405334,-0.12559515237808228,0.612145721912384,0.5274203419685364,0.009986268356442451,0.7199699878692627,0.43398046493530273,-0.05842150002717972,0.6342138051986694,0.46364331245422363,-0.10393213480710983,0.5820072293281555,0.5104032754898071,-0.0964999794960022,0.6376106142997742,0.6198968887329102,-0.024656621739268303,0.7204223871231079,0.5383895635604858,-0.07868196070194244,0.6617021560668945,0.5450512766838074,-0.10266140103340149,0.6120201945304871,0.5823423862457275,-0.09454383701086044,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (17).jpg,0.4022502303123474,0.7103567123413086,-2.5957258458220167e-06,0.34700292348861694,0.5505079627037048,-0.03614799305796623,0.36073315143585205,0.3980793356895447,-0.06836103647947311,0.3631201982498169,0.27751070261001587,-0.11487181484699249,0.3469691276550293,0.17933088541030884,-0.16749641299247742,0.5374090075492859,0.3773777186870575,0.05044904351234436,0.6458598971366882,0.27761974930763245,-0.049077339470386505,0.593614935874939,0.2742162346839905,-0.13264282047748566,0.542468249797821,0.30836087465286255,-0.15965071320533752,0.581108808517456,0.44586482644081116,0.03465456888079643,0.6911799907684326,0.3362279534339905,-0.06009618192911148,0.6111032366752625,0.36094456911087036,-0.13310469686985016,0.5648615956306458,0.4011339843273163,-0.1423628181219101,0.6116551160812378,0.5225040316581726,0.002122613601386547,0.7239348888397217,0.42922914028167725,-0.06753183156251907,0.6402056217193604,0.4508606791496277,-0.11266710609197617,0.5850592255592346,0.4942712187767029,-0.10512133687734604,0.6368005275726318,0.6152384877204895,-0.03244568407535553,0.7217469811439514,0.5375165939331055,-0.08589934557676315,0.6664631962776184,0.5392193794250488,-0.11269591003656387,0.6153987646102905,0.572627604007721,-0.10779701918363571,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (18).jpg,0.39731162786483765,0.7039526700973511,6.235843557078624e-06,0.3432900905609131,0.5492349863052368,-0.04387303814291954,0.3598668575286865,0.39768555760383606,-0.08151727169752121,0.3639463782310486,0.2761710286140442,-0.1325591504573822,0.349939227104187,0.17274552583694458,-0.190469890832901,0.5361565351486206,0.37615785002708435,0.049558453261852264,0.644301176071167,0.2772219479084015,-0.055232249200344086,0.5945447087287903,0.2709232270717621,-0.14297114312648773,0.5430667400360107,0.30222785472869873,-0.17137455940246582,0.5808752179145813,0.44335049390792847,0.037022173404693604,0.688813328742981,0.3348853588104248,-0.05638018250465393,0.6105012893676758,0.36090242862701416,-0.12808790802955627,0.5664862394332886,0.399674654006958,-0.13630245625972748,0.611369252204895,0.5205766558647156,0.006775899790227413,0.7204136848449707,0.42902857065200806,-0.06578723341226578,0.6383334994316101,0.45436331629753113,-0.1106046736240387,0.5876073837280273,0.4979249835014343,-0.10197526216506958,0.6350077390670776,0.6138315200805664,-0.02625705860555172,0.7188462615013123,0.5356020927429199,-0.08102045208215714,0.6656003594398499,0.5406602621078491,-0.10494984686374664,0.6182464361190796,0.5757131576538086,-0.0963839516043663,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (19).jpg,0.3944856524467468,0.6917855739593506,-5.084616714157164e-05,0.33975255489349365,0.5358418226242065,-0.024075785651803017,0.3561742603778839,0.3854003846645355,-0.04806157201528549,0.3612649738788605,0.26533544063568115,-0.08814410120248795,0.34734177589416504,0.16634760797023773,-0.1354590505361557,0.536856472492218,0.36779046058654785,0.06639759987592697,0.6399568319320679,0.27069610357284546,-0.023409061133861542,0.5936651229858398,0.2617999315261841,-0.10651379823684692,0.5454385280609131,0.2945197820663452,-0.13933208584785461,0.5806217789649963,0.4318249225616455,0.047435931861400604,0.6888608336448669,0.3219262957572937,-0.037173882126808167,0.6097502708435059,0.3478057086467743,-0.10960148274898529,0.5621106624603271,0.3940066993236542,-0.12308696657419205,0.6120267510414124,0.5077280402183533,0.012641430832445621,0.7207199335098267,0.41234132647514343,-0.05440671369433403,0.6368621587753296,0.4365238547325134,-0.10070358961820602,0.583340048789978,0.4839874505996704,-0.09543203562498093,0.6360963582992554,0.6006036996841431,-0.021489525213837624,0.7200400829315186,0.5181745290756226,-0.07733771950006485,0.6631114482879639,0.5196055769920349,-0.10471196472644806,0.6116753220558167,0.554961621761322,-0.09940378367900848,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (20).jpg,0.3934408128261566,0.6861530542373657,-6.170890992507339e-05,0.33942264318466187,0.5314785838127136,-0.02677004598081112,0.35703444480895996,0.3776296377182007,-0.0531313382089138,0.3610938489437103,0.2584031820297241,-0.09447842091321945,0.34475451707839966,0.16144809126853943,-0.14378078281879425,0.5360059142112732,0.35761475563049316,0.05051087960600853,0.6424888372421265,0.2596377730369568,-0.043728306889534,0.593451201915741,0.24859556555747986,-0.1266050487756729,0.543046772480011,0.2794654667377472,-0.15834645926952362,0.5796475410461426,0.4229779541492462,0.03154892846941948,0.6897363662719727,0.3106039762496948,-0.05401627719402313,0.6084364056587219,0.3331918716430664,-0.12384981662034988,0.5610991716384888,0.3772892951965332,-0.1367611140012741,0.609901487827301,0.49954864382743835,-0.003389157122001052,0.7191783785820007,0.40099382400512695,-0.07031949609518051,0.6329795122146606,0.4247770309448242,-0.11107367277145386,0.5799861550331116,0.4734591543674469,-0.10286860167980194,0.632902979850769,0.5938866138458252,-0.038252707570791245,0.7169249653816223,0.5075722336769104,-0.0937596783041954,0.6575388312339783,0.5109041333198547,-0.11730699241161346,0.6072230339050293,0.5500693917274475,-0.11164771765470505,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (21).jpg,0.39447659254074097,0.6814048290252686,-4.735156471724622e-05,0.34078770875930786,0.5266085863113403,-0.033712081611156464,0.35520312190055847,0.3734554052352905,-0.06164053827524185,0.3595820665359497,0.2517196536064148,-0.10391735285520554,0.3468259572982788,0.15469461679458618,-0.15177321434020996,0.5341423153877258,0.35288113355636597,0.05089621990919113,0.6399985551834106,0.256147563457489,-0.0449666902422905,0.592882513999939,0.2538502812385559,-0.12599265575408936,0.5448065996170044,0.28999292850494385,-0.15480153262615204,0.5786355137825012,0.4181089401245117,0.03656679391860962,0.6884472370147705,0.3118206560611725,-0.055818285793066025,0.6073019504547119,0.3422550559043884,-0.12500734627246857,0.5594506859779358,0.38529521226882935,-0.132816344499588,0.6097593903541565,0.4938574433326721,0.005923322401940823,0.7196334004402161,0.40308433771133423,-0.0670887902379036,0.6337985396385193,0.43172091245651245,-0.11034350842237473,0.5804992318153381,0.47669708728790283,-0.10049446672201157,0.6321730613708496,0.5842316150665283,-0.024164661765098572,0.7158794403076172,0.5059921741485596,-0.08368141949176788,0.6583393812179565,0.5107613205909729,-0.10820020735263824,0.6083894371986389,0.5440337061882019,-0.09925038367509842,10
