Single Image Frame,x00,y00,z00,x01,y01,z01,x02,y02,z02,x03,y03,z03,x04,y04,z04,x05,y05,z05,x06,y06,z06,x07,y07,z07,x08,y08,z08,x09,y09,z09,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,Label
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (11).jpg",0.2991672158,0.5286275744,-3.74E-05,0.3464432359,0.4118452072,0.0132492194,0.4363411069,0.390106678,0.05344135687,0.5092378855,0.4574656785,0.08338153362,0.5297638774,0.5199439526,0.117599152,0.4716524482,0.4598638415,0.1421422362,0.5538732409,0.4506010115,0.1575549245,0.6062020063,0.4568182826,0.1643736064,0.6455233097,0.4737643301,0.1752644479,0.4830916822,0.5232245922,0.1217030436,0.5677146912,0.525837481,0.1237861142,0.6317606568,0.5189302564,0.1173602641,0.6761524081,0.5196870565,0.1224618256,0.475484997,0.5824072957,0.08856179565,0.5556126833,0.579218626,0.039374955,0.4976972938,0.5436151624,-0.001427994459,0.4419408143,0.5328074694,0.005162356421,0.4566502869,0.6457828879,0.05893658474,0.511566937,0.6240320206,0.003316331422,0.4657864273,0.5923750997,-0.02791005,0.4197460413,0.5801532269,-0.03115116805,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (12).jpg",0.2957183123,0.5473908782,-3.59E-05,0.3503952622,0.4234349728,0.02280995063,0.4455485046,0.3973038793,0.07078009099,0.5147463083,0.4689613283,0.1056906581,0.523203671,0.5340980887,0.1503450871,0.4788044095,0.4571592212,0.1612408757,0.5614569187,0.4499306977,0.1865644306,0.6144312024,0.4557155371,0.204157874,0.653383255,0.4726625383,0.2199886441,0.4900912941,0.523409605,0.1408400238,0.5777007937,0.5258436799,0.1544984877,0.6402221918,0.5217120051,0.1497810483,0.6792551279,0.5262742639,0.1550005972,0.4815757871,0.5870012045,0.1083363146,0.5599378943,0.5897770524,0.06291948259,0.4961995482,0.5562442541,0.02316640131,0.4358160794,0.5469287038,0.02915344387,0.4609395266,0.6540112495,0.08080426604,0.5201601386,0.6378645897,0.0283246059,0.473323375,0.6047936082,-0.002142174402,0.42694363,0.5912438035,-0.004083629232,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (13).jpg",0.304466486,0.5470277071,-3.97E-05,0.3577336669,0.4240179062,0.01699358411,0.4522556067,0.3966250122,0.06225971133,0.523049891,0.4666420817,0.09695287049,0.5316779017,0.5314526558,0.1424034089,0.487097621,0.4526016116,0.1470898837,0.5698429942,0.4450818896,0.1665147692,0.6219210625,0.4502198994,0.1795564443,0.6617923975,0.466177851,0.1939860135,0.4981288016,0.5186796188,0.128989011,0.586443007,0.5214629173,0.1352424771,0.6497919559,0.5190155506,0.1254256368,0.6912801266,0.5233223438,0.1279949993,0.4893303812,0.581854105,0.09990018606,0.5683954358,0.5859180689,0.05035310611,0.5050795078,0.5531601906,0.01400343049,0.4461370707,0.5432505012,0.02469127253,0.4671932757,0.6486809254,0.07469408214,0.5289560556,0.6353019476,0.02076545171,0.4833438098,0.6023250818,-0.00770906359,0.4384733737,0.5879466534,-0.006676964462,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (14).jpg",0.3148828745,0.533301115,-5.54E-05,0.3679447174,0.4110375941,0.01797663979,0.4646416008,0.3847680092,0.06392174959,0.5344524384,0.459254384,0.09964585304,0.5422328711,0.525605917,0.1510826051,0.5039328337,0.4457348585,0.131798327,0.5894012451,0.4393491447,0.1493561715,0.6431849003,0.4438147545,0.1627372354,0.6829295158,0.4585191011,0.1758916825,0.5124009252,0.5118115544,0.1126484424,0.6048381925,0.5129541159,0.1129088104,0.6667516232,0.5096705556,0.1034227461,0.7082026005,0.5150967836,0.1084374785,0.5004677773,0.5759631395,0.08336359262,0.57581985,0.5777097344,0.03245032951,0.5103194118,0.5395758152,0.001522713108,0.4526220858,0.527821064,0.01599445753,0.4742627144,0.6439144015,0.05813190341,0.5362669826,0.626978159,0.00402249489,0.4895030856,0.5885224938,-0.02238700166,0.445535183,0.5721269846,-0.01743498258,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (15).jpg",0.3015241027,0.5166918039,-0.0001023725199,0.3649699986,0.3927799165,0.0229322128,0.4662309885,0.374078095,0.07291154563,0.5352973342,0.4486626387,0.110605143,0.542298615,0.5129326582,0.1619954556,0.5106598735,0.4388954341,0.151506871,0.5947703719,0.4298384488,0.1762351543,0.6452366114,0.4321189523,0.1952101439,0.682741344,0.4453372061,0.2156610489,0.5162607431,0.5047639012,0.1323510557,0.6079062819,0.5007898808,0.1441230029,0.6677441001,0.4946971238,0.1458439678,0.7072837949,0.4998929501,0.1622160822,0.5021734238,0.5678095222,0.1001957357,0.5744015574,0.5615745187,0.05507376418,0.5078856349,0.5220629573,0.02130012773,0.4511685967,0.5104056597,0.0339516364,0.4755134881,0.634778142,0.07262741029,0.540161252,0.6134229898,0.0217602849,0.4925791025,0.5740227699,-0.006106818095,0.4464406967,0.5592623949,-0.002028442221,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (16).jpg",0.2860979438,0.5238079429,-9.35E-05,0.3573091626,0.3956619799,0.02467953227,0.461273849,0.3764107227,0.07505764812,0.532568574,0.4544165432,0.1114456058,0.5410221815,0.5227752924,0.160303846,0.5029620528,0.4359975457,0.1615879089,0.5881232023,0.4269541204,0.1838939637,0.6394532919,0.4282913208,0.2013028115,0.6789246798,0.4393543303,0.2193792015,0.5096014738,0.5033546686,0.1403138489,0.6035035849,0.5044993162,0.1513892263,0.664013505,0.4987980723,0.1502968967,0.703725338,0.503236711,0.1641428769,0.4950635135,0.5685089827,0.1051240936,0.5705624819,0.5658220053,0.05787687749,0.5026891828,0.5268774033,0.0241283942,0.446107775,0.5157338381,0.03548491746,0.4669419229,0.6375185251,0.07482045889,0.5342245698,0.6170279384,0.02185674943,0.4868229926,0.5771788359,-0.006857239641,0.4408842325,0.5626152754,-0.003903244622,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (17).jpg",0.2886964381,0.5343772173,-8.74E-05,0.363081634,0.4046811163,0.01262766775,0.4668959081,0.3790745735,0.05934097245,0.5420449972,0.4472284615,0.09492607415,0.5559069514,0.5166152716,0.1374531537,0.5072968602,0.4433516264,0.1571653932,0.5892264843,0.433296293,0.1751229912,0.6424485445,0.4334775507,0.1808725297,0.6862540245,0.4482688606,0.1963141561,0.5136256218,0.5097334981,0.1373965442,0.5987099409,0.5056645274,0.1458783895,0.6585673094,0.4952586591,0.1395284534,0.7005415559,0.4993571341,0.151686877,0.5012457967,0.5733685493,0.1010027304,0.5822089911,0.5652754903,0.04853309691,0.5193434954,0.5247201324,-0.008980367333,0.4613263011,0.5112273693,-0.009252339602,0.4766995609,0.6437205672,0.06793359667,0.5396842957,0.6160885096,0.004437435418,0.4913187623,0.5798195601,-0.04412088543,0.443562597,0.5639430881,-0.05734928697,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (18).jpg",0.3151092231,0.5093656182,-0.0001165165304,0.3706690073,0.3905371428,0.02245724015,0.4706033468,0.3627787828,0.06880481541,0.5425210595,0.4355955124,0.103830494,0.5488401055,0.5061560273,0.1554003656,0.5162819624,0.4322555959,0.1390770674,0.6025838256,0.4289244115,0.1579624861,0.6546478868,0.4338521957,0.1728666276,0.6924798489,0.4483368397,0.1869640201,0.5228210092,0.4987356961,0.117061615,0.6177559495,0.4974904954,0.1166645214,0.6779595613,0.4931989312,0.1143224388,0.7163444757,0.4982199371,0.1259473115,0.5082951784,0.5639972091,0.08362207562,0.5822848082,0.5634928942,0.03079157323,0.5141659975,0.5251862407,0.002126258798,0.4572583735,0.5135635138,0.01887603663,0.4784140289,0.6319844127,0.05533961579,0.5403689146,0.6144337058,-8.11E-06,0.4907780588,0.5744203329,-0.02362969518,0.4454048872,0.5575227141,-0.01390203182,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (19).jpg",0.3054001331,0.5489548445,-7.26E-05,0.3233581185,0.4479020238,-0.09447573125,0.4022846818,0.400752902,-0.1297820956,0.4813724458,0.4343443513,-0.1534574777,0.5350010395,0.4770722091,-0.1592837423,0.4942259192,0.4109828472,-0.05790576339,0.5808339715,0.4006082416,-0.114191182,0.640855372,0.4064753056,-0.1582650989,0.6927261353,0.4158924818,-0.1840737313,0.5072129369,0.4733476043,-0.0511838384,0.6001686454,0.4628913105,-0.1172196046,0.6626058817,0.4631960094,-0.1738168597,0.7172697783,0.4653473794,-0.2080317736,0.4961175025,0.5373309851,-0.05566589534,0.5612491369,0.5545991063,-0.162955597,0.4870972335,0.5467233062,-0.1958519667,0.4306774139,0.5385026336,-0.1832334399,0.4686640501,0.6027908325,-0.06601835042,0.5084940195,0.6134570837,-0.1752427816,0.4521594644,0.5970247984,-0.2086257637,0.4053893089,0.5767569542,-0.2043609321,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (20).jpg",0.3122095466,0.5076574683,-4.17E-05,0.3295153379,0.3997281194,-0.09993968159,0.4105207026,0.3534326553,-0.1316444874,0.4940874577,0.3881482482,-0.1524181813,0.5528835058,0.4230559766,-0.1501641124,0.5059063435,0.354677707,-0.05745844543,0.5994707942,0.3327344358,-0.1094218567,0.6608843803,0.3309301138,-0.1515386999,0.7126427889,0.3338077068,-0.1793592423,0.5197705626,0.4202419817,-0.05049027875,0.6208564639,0.3980259597,-0.1093247384,0.6845168471,0.3923688531,-0.1700927615,0.7411900759,0.3902868629,-0.2124219835,0.5090684891,0.4900826812,-0.05593513325,0.5717461109,0.5055978894,-0.1576527506,0.4919558465,0.4971850216,-0.1883107424,0.4361287057,0.4884883463,-0.1794131994,0.4826519489,0.5609398484,-0.06646237522,0.5207731724,0.5730619431,-0.1737786978,0.4591280222,0.5551890135,-0.204578802,0.4097444415,0.5338978171,-0.2015016824,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (21).jpg",0.2995678186,0.4948278069,-6.20E-05,0.3171112835,0.3797682524,-0.09285250306,0.4009300768,0.3266330063,-0.125553906,0.4870331883,0.362749964,-0.1508338004,0.5444048047,0.407602787,-0.1546475589,0.4938825667,0.3323501348,-0.04354349151,0.5851148367,0.310536027,-0.1028311104,0.64702636,0.3101019263,-0.1477648765,0.7006719708,0.3147131205,-0.1734944731,0.5098347068,0.4004257023,-0.04075916111,0.6084872484,0.3806838393,-0.1019638553,0.6739346981,0.3741875887,-0.1575750411,0.7317156792,0.3718628287,-0.1926559657,0.4987028837,0.4703682065,-0.050767418,0.5696118474,0.4821552634,-0.15754053,0.4936378002,0.4718376398,-0.1863491237,0.4387892187,0.4645459056,-0.1708658487,0.4703400731,0.5412265062,-0.06589398533,0.5137518644,0.5486382842,-0.1760936677,0.4551692605,0.5300838351,-0.2058600336,0.4081667066,0.5101535916,-0.1994267553,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (22).jpg",0.3242878318,0.4687731266,-3.67E-05,0.341231823,0.3637594879,-0.1077285632,0.4157525003,0.3177005053,-0.1530683041,0.4915240705,0.3495016396,-0.1857821941,0.5496682525,0.3909734488,-0.198158145,0.5246079564,0.325114429,-0.08128155768,0.6136834025,0.3079289496,-0.1478488892,0.6739534736,0.3098437786,-0.1993574798,0.7251516581,0.3160328567,-0.2325447202,0.5350260139,0.3923712075,-0.0760801211,0.6336708665,0.3709077835,-0.1491338313,0.6952306628,0.3670025468,-0.2185256183,0.7531108856,0.3666837811,-0.266587168,0.5203824639,0.4627222419,-0.08186644316,0.5762175322,0.4835580587,-0.1961285323,0.4938863814,0.4704161882,-0.223769173,0.4386274219,0.4568164051,-0.2125448883,0.487760216,0.5320706367,-0.09456285089,0.5207400918,0.5472686887,-0.2030286193,0.4585697055,0.5232470036,-0.2285646051,0.4083995223,0.4972222745,-0.2208945602,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (23).jpg",0.3228846788,0.4513755441,-6.39E-05,0.3363031745,0.3451672792,-0.1032800674,0.4184321463,0.2934224606,-0.1445480138,0.4999841452,0.3324533105,-0.1725175679,0.5542984009,0.3793144524,-0.1800096035,0.5200814605,0.3012773395,-0.07483458519,0.6084715724,0.2839504778,-0.1501440108,0.6701412201,0.2864236832,-0.2090214491,0.7248972058,0.2932542562,-0.2456021905,0.534933567,0.3719015419,-0.0714155063,0.6296985745,0.3564359248,-0.1538830251,0.6946493387,0.3525945842,-0.2223455012,0.7548840046,0.3509958386,-0.2669970393,0.5249322653,0.4444786906,-0.07932474464,0.5874427557,0.4579270482,-0.1975345463,0.5071828961,0.4457203746,-0.2269585282,0.4502967,0.4354142547,-0.2108610272,0.4956559539,0.5171003342,-0.09401069582,0.5306118727,0.5229259133,-0.2095124722,0.4679771662,0.502885282,-0.2377321273,0.41789186,0.4811553955,-0.2263133377,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (24).jpg",0.3327310383,0.4960287213,-4.25E-05,0.3536660671,0.3846918344,-0.09873841703,0.4386112392,0.3376910686,-0.1301511377,0.5191639066,0.3771593273,-0.152290076,0.5723418593,0.4212572873,-0.1506468058,0.5281463265,0.3471901417,-0.06321100891,0.618139863,0.3285138011,-0.1314558238,0.6785943508,0.3308697641,-0.1843078136,0.7305404544,0.3369111717,-0.2165211737,0.5406274199,0.4142161906,-0.05826287344,0.6378584504,0.3984304368,-0.1289210021,0.7028279901,0.3971349001,-0.1918854564,0.7608597875,0.3981379271,-0.2347131073,0.5273973346,0.483115077,-0.06610820442,0.5908360481,0.5020560622,-0.1751222312,0.5160771608,0.4874119163,-0.2032280862,0.4646088183,0.4747500718,-0.1901477575,0.4980524182,0.5507314205,-0.07998129725,0.5333808064,0.5635860562,-0.1915460527,0.4753316641,0.5415443182,-0.2206121534,0.4312388599,0.5164265037,-0.2154316157,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (25).jpg",0.3156359792,0.4556379914,-7.70E-05,0.3326090574,0.3542135358,-0.100248158,0.4114892483,0.3085170984,-0.1404020488,0.4896088243,0.3476135731,-0.1666077822,0.5439437032,0.3918121755,-0.1708486676,0.5107647777,0.3149166405,-0.07504971325,0.5986397266,0.3001979291,-0.141082257,0.6594597697,0.3038383126,-0.1913076192,0.7126267552,0.3106326759,-0.2226698995,0.5220409632,0.3824246526,-0.06988963485,0.617402494,0.3685816824,-0.1413682252,0.6794492602,0.36667189,-0.2050709724,0.7380462885,0.3656806946,-0.2467617542,0.5093868971,0.4520128369,-0.07437177747,0.5694743395,0.4693107605,-0.1788211763,0.4902944863,0.4556602538,-0.200454548,0.4350342155,0.4433156252,-0.1838350892,0.4786071181,0.521033287,-0.08666618913,0.5155937076,0.5323386788,-0.1882230639,0.4554209709,0.5100572705,-0.2108134329,0.4063920975,0.486158818,-0.1988884807,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (26).jpg",0.3173241615,0.4356166422,-4.74E-05,0.3313794136,0.3402715027,-0.1061713472,0.4067669809,0.2985387146,-0.1438382715,0.4845499396,0.3363070488,-0.1652460545,0.5413714647,0.3742815852,-0.1641087085,0.5059406757,0.2981395125,-0.07534652948,0.5934117436,0.2827738523,-0.1387368143,0.6524879932,0.2841803133,-0.1882841885,0.7042598724,0.2894745767,-0.2197318673,0.5182891488,0.3616536558,-0.06651346385,0.6120746732,0.34333691,-0.1397728771,0.6724747419,0.3395240009,-0.2100795358,0.7299790382,0.3377582431,-0.2545043528,0.5080774426,0.4300884604,-0.06832674146,0.5613714457,0.4514609575,-0.1788033396,0.4756061137,0.4454663992,-0.2024068832,0.4161483347,0.4371042252,-0.185581699,0.4786157906,0.4990856051,-0.07794471085,0.5126020908,0.5154795647,-0.1852611005,0.4487689137,0.496796906,-0.2086131424,0.3963918388,0.4748545289,-0.1946203411,34
